,Quantity,Rate,Value
Alu Edge C-Type 16*0.6*2.44M Black 01-3731,211 Pcs,76.46,16132.80
Showroom,211 Pcs,76.46,16132.80
Alu Edge C-Type 16*0.6*2.44m Shampain Brush 01-3731,15 Pcs,158.00,2370.00
Showroom,15 Pcs,158.00,2370.00
Alu Edge C-Type 16*0.6*2.44M Shining 01-3731,28 Pcs,33.00,924.00
Showroom,28 Pcs,33.00,924.00
Alu Edge C-Type 17.1*0.6*2.44M Matt Black 01-3744,10 Pcs,,
Showroom,10 Pcs,,
Alu Edge C-Type 18*0.6*2.44m Gold 01-3738,90 Pcs,,
Warehouse Damage,90 Pcs,,
Alu Edge C-Type 18*0.6*2.44M Shampain 01-3731,170 Pcs,2.64,-448.61
Showroom,-5 Pcs,89.72,-448.61
Warehouse Damage,175 Pcs,,
Alu Edge C-Type 18*0.6*2.44M Shining 01-3731,38 Pcs,,
Warehouse Damage,18 Pcs,,
Warehouse Satarkul,20 Pcs,,
Alu Edge C-Type 18.1*0.6*2.44M Matt Black 01-3744,22 Pcs,143.00,3146.00
Warehouse Damage,22 Pcs,143.00,3146.00
Alu Edge C-Type 18.1*0.6*2.44M Matt Silver 01-3744,7 Pcs,107.86,755.00
Showroom,7 Pcs,107.86,755.00
Alu Edge C-Type 18*1*3M Polished 01-3731,55 Pcs,39.43,2168.44
Showroom,46 Pcs,47.14,2168.44
Warehouse Damage,9 Pcs,,
Alu Edge C-Type 18*1*3M Shampain Brush 01-3731,143 Pcs,,
Showroom,143 Pcs,,
Alu Edge C-Type 18*1*3M Shining Brush 01-3731,176 Pcs,36.10,6353.14
Showroom,176 Pcs,36.10,6353.14
Alu Edge C-Type 19.5*0.6*2.44M  Matt Black 01-3744,5 Pcs,6.60,32.98
Showroom,5 Pcs,6.60,32.98
Alu Edge C-Type 19.5*0.6*2.44M Matt Silver 01-3744,125 Pcs,26.88,3360.00
Showroom,105 Pcs,,
Warehouse Damage,20 Pcs,168.00,3360.00
Alu Edge C-Type 19.5*0.6*2.44M Sand Shampain 01-3729,179 Pcs,38.04,6809.76
Showroom,149 Pcs,45.70,6809.76
Warehouse Satarkul,30 Pcs,,
Alu Edge C-Type 19.5*0.6*2.44M  Shining  01-3731,785 Pcs,28.13,22082.16
Showroom,507 Pcs,23.81,12072.16
Warehouse Damage,70 Pcs,143.00,10010.00
Warehouse Satarkul,208 Pcs,,
Alu Edge C-Type 19.5*0.6*3M Matt Silver 01-3744,324 Pcs,36.64,11870.52
Showroom,224 Pcs,52.99,11870.52
Warehouse Satarkul,100 Pcs,,
Alu Edge C-Type 19.5*1*2.44M Polished 01-3731,435 Pcs,8.30,3608.74
Showroom,135 Pcs,26.73,3608.74
Warehouse Satarkul,300 Pcs,,
Alu Edge C-Type 19.5*1*2.44M Shampain 01-3731,20 Pcs,158.00,3160.00
Showroom,20 Pcs,158.00,3160.00
Alu Edge C-Type 19.5*1*3M Champaign Brush 01-3731,13 Pcs,29.83,387.84
Showroom,13 Pcs,29.83,387.84
Alu Edge C-Type 19.5*1*3M Polished 01-3731,28 Pcs,135.61,3796.99
Showroom,28 Pcs,135.61,3796.99
Alu Edge C-Type 20.5*0.6*2.44m Matt Black 01-3737,10 Pcs,67.27,672.72
Showroom,10 Pcs,67.27,672.72
Alu Edge C-Type 20.5*0.6*2.44M  Matt Silver 01-3737,40 Pcs,123.34,4933.48
Showroom,40 Pcs,123.34,4933.48
Alu Edge C-Type 20.5*0.6*2.44m Shampain 01-3738,-1 Pcs,169.00,-169.00
Showroom,-1 Pcs,169.00,-169.00
Alu Edge C-Type 20.5*0.6*2.44m Shampain Hair Line 01-3738,411 Pcs,6.96,2859.60
Showroom,411 Pcs,6.96,2859.60
Alu Edge C-Type 20.5*0.6*2.44m Shining 01-3738,59 Pcs,60.15,-3549.00
Showroom,-21 Pcs,169.00,-3549.00
Warehouse Damage,80 Pcs,,
Alu Edge C-Type 20.5*1*2.44M Polished 01-3730,41 Pcs,72.56,2975.10
Showroom,41 Pcs,72.56,2975.10
Alu Edge C-Type 21*0.6*2.44M Matt Black 01-3745,3 Pcs,104.04,312.13
Showroom,3 Pcs,104.04,312.13
Alu Edge C-Type 21*0.6*2.44M Matt Silver 01-3745,22 Pcs,116.97,2573.23
Showroom,22 Pcs,116.97,2573.23
Alu Edge C-Type 21*0.6*2.44M Shampain 01-3739,21 Pcs,102.56,2153.85
Showroom,16 Pcs,79.62,1273.85
Warehouse Damage,5 Pcs,176.00,880.00
Alu Edge C-Type 21*0.6*2.44M Shampain Hairline 01-3739,14 Pcs,48.84,683.70
Showroom,14 Pcs,48.84,683.70
Alu Edge C-Type 21*0.6*2.44M Shining 01-3739,399 Pcs,13.54,5402.99
Showroom,99 Pcs,54.58,5402.99
Warehouse Satarkul,300 Pcs,,
Alu Edge F-Type 18*1*2.44M Shining 01-3721,495 Pcs,146.76,72643.96
Showroom,280 Pcs,259.44,72643.96
Warehouse Satarkul,215 Pcs,,
Alu Edge F-Type 18*1*3M Champaign Hair Line 01-3732,32 Pcs,329.75,10552.08
Showroom,32 Pcs,329.75,10552.08
Alu Edge F-Type 18*1*3M Shampain 01-3721,75 Pcs,30.48,2285.78
Showroom,13 Pcs,175.83,2285.78
Warehouse Satarkul,62 Pcs,,
Alu Edge F-Type 18*1*3M Shining 01-3732,280 Pcs,138.97,38912.69
Showroom,80 Pcs,202.53,16202.45
Warehouse Satarkul,200 Pcs,113.55,22710.24
Alu Edge F-Type 18*1*3M Shining Hair Line 01-3732,374 Pcs,13.01,4866.03
Showroom,119 Pcs,40.89,4866.03
Warehouse Satarkul,255 Pcs,,
Alu Edge F-Type 19.2*1*2.44M Shampain 01-3721,353 Pcs,119.41,42151.02
Showroom,53 Pcs,188.54,9992.62
Warehouse Satarkul,300 Pcs,107.19,32158.40
Alu Edge F-Type 19.5*1*3M Shampain Hairline 01-3721,270 Pcs,,
Showroom,270 Pcs,,
Alu Edge F-Type 19.5*1*3M Shining 01-3721,444 Pcs,212.33,94274.31
Showroom,444 Pcs,212.33,94274.31
Alu Edge F-Type 20.5*0.6*2.44m Shampain 01-3742,24 Pcs,166.03,3984.66
Showroom,24 Pcs,166.03,3984.66
Alu Edge F-Type 20.5*1*2.44m Shining 01-3742,365 Pcs,194.78,71095.26
Showroom,365 Pcs,194.78,71095.26
Alu Edge F-Type 20.5*1*3M Polished 01-3730,806 Pcs,73.97,59617.75
Showroom,260 Pcs,229.30,59617.75
Warehouse Satarkul,546 Pcs,,
Alu Edge F-Type 21*0.6*2.44M Shining 01-3743,223 Pcs,172.58,38485.04
Showroom,223 Pcs,172.58,38485.04
Alu Edge GL012 F-Type X3M Black -Matt 01-3733,775 Pcs,72.84,56452.81
Showroom,135 Pcs,418.17,56452.81
Warehouse Satarkul,640 Pcs,,
Alu Edge GL012 F-Type X3M Silver -Matt 01-3733,570 Pcs,59.30,33799.55
Showroom,90 Pcs,375.55,33799.55
Warehouse Satarkul,480 Pcs,,
Alu Edge GL074 F 19.3x3M Silver Matt 01-3704,1344 Pcs,70.63,94923.12
Showroom,344 Pcs,275.94,94923.12
Warehouse Satarkul,1000 Pcs,,
Alu Edge GL074 F-Type 19.3X3M Champagne Brush 01-3734,793 Pcs,6.14,4869.76
Showroom,193 Pcs,25.23,4869.76
Warehouse Satarkul,600 Pcs,,
Alu Edge GL075 F 19.5x3M Champagne Brush 01-3735,437 Pcs,18.70,8171.05
Showroom,43 Pcs,190.02,8171.05
Warehouse Satarkul,394 Pcs,,
Alu Edge GL075 F 19.5x3M Champagne Matt 01-3735,433 Pcs,33.61,14552.19
Showroom,113 Pcs,128.78,14552.19
Warehouse Satarkul,320 Pcs,,
Alu Edge GL075 F 19.5x3M Polish Blue Brush 01-3735,2067 Pcs,12.77,26387.08
Showroom,150 Pcs,175.91,26387.08
Warehouse Satarkul,1917 Pcs,,
Aluminum Post For Partition 300mm 01-0702,80 Pcs,290.00,23200.00
Warehouse Badda,80 Pcs,290.00,23200.00
Aluminum Profile Tee 10mm*2.44M Champaign 01-3736,2 Pcs,160.00,320.00
Showroom,2 Pcs,160.00,320.00
Aluminum Profile Tee 10mm*2.44M Rose Gold 01-3736,648 Pcs,160.00,103680.00
Showroom,648 Pcs,160.00,103680.00
Aluminum Profile Tee 12mm*2.44M Champaign 01-3736,4 Pcs,176.79,707.17
Showroom,4 Pcs,176.79,707.17
Aluminum Profile Tee 12mm*2.44M Rose Gold 01-3736,411 Pcs,175.00,71925.00
Showroom,411 Pcs,175.00,71925.00
Aluminum Profile Tee 18mm*2.44M Champaign 01-3736,141 Pcs,205.00,28905.00
Showroom,141 Pcs,205.00,28905.00
Aluminum Profile Tee 18mm*2.44M Rose Gold 01-3736,564 Pcs,205.00,115620.00
Showroom,564 Pcs,205.00,115620.00
Aluminum Profile Tee 6mm*2.44M Black  01-3736,148 Pcs,98.02,14507.18
Showroom,148 Pcs,98.02,14507.18
Aluminum Profile Tee 6mm*2.44M Champaign 01-3736,691 Pcs,120.01,82926.99
Showroom,691 Pcs,120.01,82926.99
Aluminum Profile Tee 6mm*2.44M Gold  01-3736,244 Pcs,98.02,23915.87
Showroom,244 Pcs,98.02,23915.87
Aluminum Profile Tee 6mm*2.44M High Gloss 01-3736,209 Pcs,109.90,22968.11
Showroom,209 Pcs,109.90,22968.11
Aluminum Profile Tee 6mm*2.44M Rose Gold 01-3736,917 Pcs,98.10,89959.83
Showroom,917 Pcs,98.10,89959.83
Aluminum Profile Tee 8mm*2.44M Champaign 01-3736,5 Pcs,120.00,600.00
Showroom,5 Pcs,120.00,600.00
Aluminum Profile Tee 8mm*2.44M Gold 01-3736,8 Pcs,105.00,840.00
Showroom,8 Pcs,105.00,840.00
Aluminum Profile Tee 8mm*2.44M High Gloss 01-3736,15 Pcs,105.00,1575.00
Showroom,15 Pcs,105.00,1575.00
Aluminum Profile Tee  8mm*2.44M Rose Gold 01-3736,339 Pcs,114.71,38885.16
Showroom,339 Pcs,114.71,38885.16
Aluminum U-Channel 5mm*6mm*2.7mtr 01-3608,-69 Pcs,10.72,-739.82
Showroom,-69 Pcs,10.72,-739.82
Alu Mirror Frame 1000*350mm 01-3748,2 Pcs,3375.00,6750.00
Showroom,2 Pcs,3375.00,6750.00
Alu Skirting 60mm*3Mtr Black 01-3746,233 Pcs,57.77,13460.63
Showroom,233 Pcs,57.77,13460.63
Alu Skirting 60mm*3Mtr Silver 01-3746,335 Pcs,339.07,113586.93
Showroom,75 Pcs,28.78,2158.36
Warehouse Satarkul,260 Pcs,428.57,111428.57
Alu Skirting End Cap Left 60mm Black 01-3747,233 Pcs,41.10,9577.09
Showroom,83 Pcs,6.95,577.09
Warehouse Satarkul,150 Pcs,60.00,9000.00
Alu Skirting End Cap Left 60mm Silver 01-3747,279 Pcs,45.32,12644.44
Showroom,129 Pcs,28.25,3644.44
Warehouse Satarkul,150 Pcs,60.00,9000.00
Alu Skirting End Cap Right 60mm Black 01-3747,236 Pcs,42.57,10046.87
Showroom,86 Pcs,12.17,1046.87
Warehouse Satarkul,150 Pcs,60.00,9000.00
Alu Skirting End Cap Right 60mm Silver 01-3747,247 Pcs,47.56,11747.08
Showroom,97 Pcs,28.32,2747.08
Warehouse Satarkul,150 Pcs,60.00,9000.00
Alu Skirting Inner Corner 60mm Black 01-3747,296 Pcs,47.64,14100.00
Showroom,146 Pcs,,
Warehouse Satarkul,150 Pcs,94.00,14100.00
Alu Skirting Inner Corner 60mm Silver 01-3747,320 Pcs,43.52,13926.37
Showroom,175 Pcs,1.69,296.37
Warehouse Satarkul,145 Pcs,94.00,13630.00
Alu Skirting Middle Connector 60mm Black 01-3747,199 Pcs,47.26,9405.40
Showroom,99 Pcs,26.32,2605.40
Warehouse Satarkul,100 Pcs,68.00,6800.00
Alu Skirting Middle Connector 60mm Silver 01-3747,288 Pcs,33.53,9656.61
Showroom,147 Pcs,0.47,68.61
Warehouse Satarkul,141 Pcs,68.00,9588.00
Alu Skirting Outer Corner 60mm Black 01-3747,167 Pcs,2.81,469.42
Showroom,167 Pcs,2.81,469.42
Alu Skirting Outer Corner 60mm Silver 01-3747,230 Pcs,72.39,16649.15
Showroom,80 Pcs,31.86,2549.15
Warehouse Satarkul,150 Pcs,94.00,14100.00
Cabinet Glass Door Acc(No Frame)Opk/15kgs/01-5920,49 Pcs,568.00,27832.00
Warehouse Badda,49 Pcs,568.00,27832.00
Cabinet Sliding Wheel Soft Close 01-3333,40 Set,18.41,736.51
Showroom,40 Set,18.41,736.51
Damper for Submarine Roller 2pcs/30kgs 01-3336,49 Pcs,735.42,36035.50
Showroom,1 Pcs,371.50,371.50
Warehouse Badda,48 Pcs,743.00,35664.00
Decorative Profile/silver 3.0m 01-3336,6 Pcs,226.67,1360.00
Showroom,2 Pcs,,
Warehouse Badda,4 Pcs,340.00,1360.00
Folding 02 Doors Acc for Cabinet/OPK/80kg/01-5901,26 Pcs,4142.39,107702.25
Showroom,3 Pcs,3988.44,11965.31
Warehouse Badda,23 Pcs,4162.48,95736.94
Folding 04 Doors Acc for Cabinet/opk/80kg/01-5901,7 Pcs,8835.21,61846.49
Showroom,3 Pcs,8697.87,26093.60
Warehouse Badda,4 Pcs,8938.22,35752.89
Folding 2 Doors Fittings Acc for Cabinet/1Bar/4Hings/1TJ005B/OPK/30kg 01-5911,330 Pcs,1747.57,576697.21
Showroom,4 Pcs,1687.23,6748.90
Warehouse Badda,326 Pcs,1748.31,569948.31
Handle End Cap Shining 2pcs Set 01-2101,478 Pcs,21.43,10243.54
Showroom,478 Pcs,21.43,10243.54
Hanging Slide For B.Shutter/Damper/opk/15kg 01-5912,100 Pcs,2250.00,225000.00
Warehouse Badda,100 Pcs,2250.00,225000.00
Hanging Slide for Glass.D/Damper/opk/15kg 01-5912,42 Pcs,1550.00,65100.00
Showroom,19 Pcs,1550.00,29450.00
Warehouse Badda,23 Pcs,1550.00,35650.00
Metal C Doted Section 75*38*0.5mm*3M 01-3756,98 Pcs,270.00,26460.00
Warehouse Satarkul,98 Pcs,270.00,26460.00
Metal C Section 75*38*0.5mm*3M 01-3756,38 Pcs,265.13,10075.02
Showroom,-2 Pcs,270.15,-540.30
Warehouse Satarkul,40 Pcs,265.38,10615.32
Metal U Section 75*27*0.4mm*3M 01-3757,262 Pcs,255.01,66811.59
Showroom,59 Pcs,244.71,14438.14
Warehouse Satarkul,203 Pcs,258.00,52373.45
Profile Edge SS304 10*20*10mm*2.44M Gold/Shiny 01-3758,163 Pcs,573.50,93480.00
Showroom,40 Pcs,,
Warehouse Satarkul,123 Pcs,760.00,93480.00
Profile Edge SS304 10*20*10mm*2.44M Rose Gold/Shiny 01-3758,81 Pcs,403.46,32680.00
Showroom,38 Pcs,,
Warehouse Satarkul,43 Pcs,760.00,32680.00
Profile Edge SS304 10*20*10mm*2.44M Silver/Brushed 01-3758,237 Pcs,624.00,147888.05
Showroom,24 Pcs,,
Warehouse Satarkul,213 Pcs,694.31,147888.05
Profile Edge SS304 10*20*10mm*2.44M Silver/Brushed 01-3759,4 Pcs,1120.00,4480.00
Warehouse Satarkul,4 Pcs,1120.00,4480.00
Profile Edge SS304 3*20*10mm*2.44M Gold/Shiny 01-3741,287 Pcs,707.87,203160.00
Showroom,32 Pcs,292.50,9360.00
Warehouse Satarkul,255 Pcs,760.00,193800.00
Profile Edge SS304 3*20*10mm*2.44M Rose Gold/Shiny 01-3741,103 Pcs,410.57,42289.02
Showroom,49 Pcs,25.49,1249.02
Warehouse Satarkul,54 Pcs,760.00,41040.00
Profile Edge SS304 3*20*10mm*2.44M Silver/Brushed 01-3741,495 Pcs,663.04,328202.57
Showroom,40 Pcs,15.06,602.57
Warehouse Satarkul,455 Pcs,720.00,327600.00
Profile Handle 3m Polished Champaign 01-2105,380 Pcs,88.42,33600.00
Showroom,60 Pcs,560.00,33600.00
Warehouse Satarkul,320 Pcs,,
Profile Handle 3m Silver Matt 01-2105,119 Pcs,49.66,5909.18
Showroom,79 Pcs,74.80,5909.18
Warehouse Satarkul,40 Pcs,,
Profile Handle Champaign L-Type 18mm*3M 01-2107,4 Pcs,825.00,3300.00
Showroom,4 Pcs,825.00,3300.00
Profile Handle GL011 Polish Blue Brush 01-2107,11 Pcs,2334.00,25674.00
Showroom,11 Pcs,2334.00,25674.00
Profile Handle GL017 Champagne Brush 01-2104,194 Pcs,97.42,18900.00
Showroom,16 Pcs,1181.25,18900.00
Warehouse Satarkul,178 Pcs,,
Profile Handle Gold L-Type 20.5mm*3M 01-2109,163 Pcs,106.66,17385.45
Showroom,23 Pcs,755.89,17385.45
Warehouse Satarkul,140 Pcs,,
Profile Handle G-Type Gold 20.5mm*3M 01-2108,1173 Pcs,14.74,17289.78
Showroom,50 Pcs,345.80,17289.78
Warehouse Satarkul,1123 Pcs,,
Profile Handle G-Type Sampain 20.5mm*3M 01-2108,1432 Pcs,1.98,2838.44
Showroom,172 Pcs,16.50,2838.44
