,Quantity,Rate,Value
Warehouse Satarkul,1260 Pcs,,
Profile Handle G-Type Sampain Brush 20.5mm*3M 01-2108,52 Pcs,0.41,21.30
Showroom,5 Pcs,4.26,21.30
Warehouse Satarkul,47 Pcs,,
Profile Handle G-Type Shampain/Light 18mm*3M 01-2101,51 Pcs,90.74,4627.70
Showroom,31 Pcs,149.28,4627.70
Warehouse Satarkul,20 Pcs,,
Profile Handle G-Type Shining Hair Line 18mm*3M 01-2101,887 Pcs,26.54,23541.47
Showroom,87 Pcs,270.59,23541.47
Warehouse Satarkul,800 Pcs,,
Profile Handle G-Type Shining Hair Line 18mm*3M 01-2103,154 Pcs,304.40,46876.92
Showroom,54 Pcs,613.46,33126.92
Warehouse Satarkul,100 Pcs,137.50,13750.00
Profile Handle G-Type Shining/Heavy 01-2101,53 Pcs,537.74,28500.00
Showroom,38 Pcs,750.00,28500.00
Warehouse Damage,15 Pcs,,
Profile Handle G-Type Shining/Light 18mm*3M 01-2101,122 Pcs,74.20,9052.19
Showroom,42 Pcs,215.53,9052.19
Warehouse Satarkul,80 Pcs,,
Profile Handle Hollow Champaign 3m 01-2101,519 Pcs,76.64,39776.20
Showroom,32 Pcs,781.51,25008.28
Warehouse Badda,20 Pcs,738.40,14767.92
Warehouse Satarkul,467 Pcs,,
Profile Handle Hollow Shining 3m 01-2101,194 Pcs,129.60,25141.62
Showroom,32 Pcs,785.68,25141.62
Warehouse Satarkul,162 Pcs,,
Profile Handle Hollow XGX222L Polish Blue Brush 01-2104,225 Pcs,68.14,15331.25
Showroom,55 Pcs,278.75,15331.25
Warehouse Satarkul,170 Pcs,,
Profile Handle Polished L-Type 18mm*3M 01-2107,184 Pcs,293.16,53942.12
Showroom,51 Pcs,1057.69,53942.12
Warehouse Satarkul,133 Pcs,,
Profile Handle Shining L-Type/Heavy 18mm*3M 01-2105,60 Pcs,,
Warehouse Satarkul,60 Pcs,,
Profile Skirting SS304 3*37*10mm*2.44M Silver/Shiny 01-3741,70 Pcs,1200.00,84000.00
Showroom,70 Pcs,1200.00,84000.00
Profile Skirting SS304 60*0.8mm*2.44M Gold/Shiny 01-3749,78 Pcs,1355.77,105750.00
Showroom,78 Pcs,1355.77,105750.00
Profile Skirting SS304 60*0.8mm*2.44M Silver/Shiny 01-3749,60 Pcs,1300.00,78000.00
Showroom,60 Pcs,1300.00,78000.00
Profile Tee Brass 5mm*2M 01-3834,47 Pcs,1810.94,85114.06
Showroom,47 Pcs,1810.94,85114.06
Profile Tee Brass 8mm*3M 01-3834,109 Pcs,1085.12,118277.56
Showroom,22 Pcs,472.62,10397.56
Warehouse Satarkul,87 Pcs,1240.00,107880.00
Profile Tee SS304 10mm*2.44M Gold/Shiny 01-3832,460 Pcs,140.73,64733.94
Showroom,60 Pcs,1078.90,64733.94
Warehouse Satarkul,400 Pcs,,
Profile Tee SS304 10mm*2.44M Rose Gold/Shiny 01-3832,228 Pcs,1408.00,321024.00
Showroom,228 Pcs,1408.00,321024.00
Profile Tee SS304 10mm*2.44M Silver/Shiny 01-3832,196 Pcs,281.22,55120.00
Showroom,90 Pcs,,
Warehouse Satarkul,106 Pcs,520.00,55120.00
Profile Tee SS304 12mm*2.44M Gold/Shiny 01-3833,252 Pcs,,
Showroom,52 Pcs,,
Warehouse Satarkul,200 Pcs,,
Profile Tee SS304 12mm*2.44M Silver/Shiny 01-3833,204 Pcs,305.88,62400.00
Showroom,100 Pcs,,
Warehouse Satarkul,104 Pcs,600.00,62400.00
Profile Tee SS304 6mm*2.44M Rose Gold/Shiny 01-3831,334 Pcs,1000.00,334000.00
Showroom,334 Pcs,1000.00,334000.00
Profile Tee SS304 6mm*2.44M Silver/Shiny 01-3831,205 Pcs,266.34,54600.00
Showroom,100 Pcs,,
Warehouse Satarkul,105 Pcs,520.00,54600.00
Profile Tee SS304 8mm*2.44M Black/Matt 01-3830,122 Pcs,600.00,73200.00
Showroom,122 Pcs,600.00,73200.00
Profile Tee SS304 8mm*2.44M Black/Shiny 01-3830,147 Pcs,600.00,88200.00
Showroom,147 Pcs,600.00,88200.00
Profile Tee SS304 8mm*2.44M Brush Rose Gold 01-3830,250 Pcs,,
Showroom,50 Pcs,,
Warehouse Satarkul,200 Pcs,,
Profile Tee SS304 8mm*2.44M Gold/Matt 01-3830,44 Pcs,600.00,26400.00
Showroom,44 Pcs,600.00,26400.00
Profile Tee SS304 8mm*2.44M Rose Gold/Shiny 01-3830,198 Pcs,114.06,22583.30
Showroom,98 Pcs,230.44,22583.30
Warehouse Satarkul,100 Pcs,,
Profile Tee SS304 8mm*2.44M Silver/Shiny 01-3830,299 Pcs,323.47,96716.58
Showroom,194 Pcs,195.45,37916.58
Warehouse Satarkul,105 Pcs,560.00,58800.00
Profile Tee SS304 8mm*2.4M Brush Gold 01-3830,195 Pcs,,
Showroom,95 Pcs,,
Warehouse Satarkul,100 Pcs,,
Profile Tee SS304 8mm*2.4M Gold/Shiny 01-3830,499 Pcs,425.97,212559.66
Showroom,94 Pcs,20.85,1959.66
Warehouse Satarkul,405 Pcs,520.00,210600.00
Profile U-Edge SS304 10*10mm*2.44M Gold/Shiny 01-3750,149 Pcs,440.87,65690.00
Showroom,96 Pcs,419.27,40250.00
Warehouse Satarkul,53 Pcs,480.00,25440.00
Profile U-Edge SS304 10*10mm*2.44M Rose Gold/Shiny 01-3750,62 Pcs,875.00,54250.00
Showroom,62 Pcs,875.00,54250.00
Profile U-Edge SS304 25*10mm*2.44M Gold/Shiny 01-3754,109 Pcs,737.34,80369.62
Showroom,78 Pcs,1030.38,80369.62
Warehouse Satarkul,31 Pcs,,
Profile U-Edge SS304 25*10mm*2.44M Rose Gold/Shiny 01-3754,80 Pcs,1100.00,88000.00
Showroom,80 Pcs,1100.00,88000.00
Profile U-Edge SS304 30*10mm*2.44M Gold/Shiny 01-3755,68 Pcs,1150.00,78200.00
Showroom,68 Pcs,1150.00,78200.00
Profile U-Edge SS304 30*10mm*2.44M Rose Gold/Shiny 01-3755,6 Pcs,1150.00,6900.00
Showroom,6 Pcs,1150.00,6900.00
Profile U-Edge SS304 3*10mm*2.44M Gold/Shiny 01-3752,209 Pcs,959.65,200566.60
Showroom,209 Pcs,959.65,200566.60
Profile U-Edge SS304 3*10mm*2.44M Rose Gold/Shiny 01-3752,113 Pcs,964.72,109013.55
Showroom,113 Pcs,964.72,109013.55
Profile U-Edge SS304 5*10mm*2.44M Silver/Shiny 01-3741,100 Pcs,390.09,39009.01
Showroom,50 Pcs,780.18,39009.01
Warehouse Satarkul,50 Pcs,,
Profile U-Edge SS304 5*5mm*2.44M Gold/Shiny 01-3753,135 Pcs,867.86,117160.71
Showroom,135 Pcs,867.86,117160.71
Profile U-Edge SS304 5*5mm*2.44M Rose Gold/Shiny 01-3753,187 Pcs,853.83,159665.56
Showroom,187 Pcs,853.83,159665.56
Profile U-Edge SS304 8*10mm*2.44M Gold/Shiny 01-3751,68 Pcs,9.06,615.95
Showroom,18 Pcs,34.22,615.95
Warehouse Satarkul,50 Pcs,,
Profile U-Edge SS304 8*10mm*2.44M Rose Gold/Shiny 01-3751,71 Pcs,775.00,55025.00
Showroom,71 Pcs,775.00,55025.00
Roller5/damper/2sliding/S.Close/opk/30kg/ 01-5914,14 Pcs,5459.00,76426.00
Showroom,4 Pcs,5459.00,21836.00
Warehouse Badda,10 Pcs,5459.00,54590.00
Roller Sliding for Inner Door/chaofan/50kg01-3335,90 Pcs,1287.46,115871.52
Showroom,38 Pcs,1304.51,49571.52
Warehouse Badda,52 Pcs,1275.00,66300.00
Roller Sliding for Outer Door/chaofan/50kg01-3335,95 Pcs,1815.46,172468.99
Showroom,25 Pcs,1858.76,46468.99
Warehouse Badda,70 Pcs,1800.00,126000.00
Roller Sliding/G.Door/s.Close Both/Chaofan 60kg 01-3415,8 Pcs,1658.07,13264.53
Showroom,8 Pcs,1658.07,13264.53
Roller Sliding/w.Door/s.Close Both/Chaofan 60kg 01-3415,-2 Pcs,2756.00,-5512.00
Showroom,-2 Pcs,2756.00,-5512.00
Roller Submarine5 Decorativ Sliding/opk30kg/01-3336,47 Pcs,1066.00,50102.00
Warehouse Badda,47 Pcs,1066.00,50102.00
Show Bit for Self Support Alu 01-3551,13 Pcs,800.00,10400.00
Warehouse Badda,13 Pcs,800.00,10400.00
Sliding Rail 2 Line U-Type 3Mtr 01-3331,497 Pcs,999.60,496800.00
Showroom,37 Pcs,,
Warehouse Satarkul,460 Pcs,1080.00,496800.00
Sliding Rail T & B 3 Mtr Alu/Silver 01-3333,147 Pcs,0.71,104.01
Showroom,12 Pcs,8.67,104.01
Warehouse Satarkul,135 Pcs,,
Sliding Rail Top U-Type 12mm*3m 01-3331,259 Pcs,22.74,5888.91
Showroom,82 Pcs,71.82,5888.91
Warehouse Satarkul,177 Pcs,,
Sliding Rail T-Type 3Mtr 01-3330,362 Pcs,4.95,1793.60
Showroom,12 Pcs,149.47,1793.60
Warehouse Satarkul,350 Pcs,,
Sliding Rail U-Type 3Mtr 01-3331,946 Pcs,258.86,244883.32
Showroom,46 Pcs,1.81,83.32
Warehouse Satarkul,900 Pcs,272.00,244800.00
Sliding Rail  V-Type 3Mtr 01-3332,260 Pcs,61.15,15900.00
Showroom,53 Pcs,300.00,15900.00
Warehouse Satarkul,207 Pcs,,
Sliding Wheel MS Group 01-3330,90 Pcs,14.86,1337.11
Showroom,90 Pcs,14.86,1337.11
Sliding Wheel SS Group 01-3330,-4 Pcs,124.90,-499.59
Showroom,-4 Pcs,124.90,-499.59
Sliding Wheel U-Type 01-3331,720 Pcs,50.10,36072.72
Showroom,240 Pcs,20.34,4882.50
Warehouse Badda,480 Pcs,64.98,31190.22
Sliding Wheel U-Type/Chaofan/30kgs 01-3331,489 Pcs,35.91,17559.99
Showroom,249 Pcs,8.84,2199.99
Warehouse Badda,240 Pcs,64.00,15360.00
Sliding Wheel  V-Type 01-3332,458 Set,60.00,27480.00
Showroom,458 Set,60.00,27480.00
Submarine Roller 4/shutter/s.Close/opk/30kg/01-5913,109 Pcs,1809.00,197181.00
Showroom,10 Pcs,1809.00,18090.00
Warehouse Badda,99 Pcs,1809.00,179091.00
T-Channal 25*1.5M Shining 01-3604,40 Pcs,128.00,5120.00
Showroom,40 Pcs,128.00,5120.00
T-Channal Round Type 10x2.44m Shining 01-3605,1 Pcs,120.85,120.85
Showroom,1 Pcs,120.85,120.85
T-Channel Flat 12*2.44M Shining 01-3602,13 Pcs,89.69,1166.00
Showroom,13 Pcs,89.69,1166.00
T-Channel Flat 18*2.44M Shining 01-3602,10 Pcs,200.00,2000.00
Showroom,10 Pcs,200.00,2000.00
T-Channel Flat 7*2.44M Shining 01-3602,138 Pcs,45.06,6218.04
Showroom,138 Pcs,45.06,6218.04
T-Channel Stape Round 13x2.44M Shining 01-3605,17 Pcs,158.00,2686.00
Showroom,17 Pcs,158.00,2686.00
Tee Channel SS 2.5m 01-3607,355 Pcs,21.79,7735.00
Showroom,13 Pcs,595.00,7735.00
Warehouse Satarkul,342 Pcs,,
Tiles Channal H-Type 25*2.6M Shining 01-3740,108 Pcs,385.06,41586.68
Showroom,23 Pcs,27.31,628.14
Warehouse Badda,85 Pcs,481.87,40958.54
Tiles Channal L-Type 12*2.44M Shining 01-3740,239 Pcs,128.56,30724.81
Showroom,61 Pcs,68.77,4194.88
Warehouse Badda,178 Pcs,149.04,26529.93
Tiles Channal T-Type 18*2.6m Shining 01-3740,82 Pcs,278.23,22814.80
Showroom,82 Pcs,278.23,22814.80
Tiles Channel Flat 25*2.6M Shining Hair Line 01-3740,895 Pcs,339.89,304197.88
Showroom,55 Pcs,60.37,3320.22
Warehouse Badda,840 Pcs,358.19,300877.66
Toilet Partition Joint Profile 12mm Matt Black 01-0251,50 Pcs,390.75,19537.50
Showroom,21 Pcs,530.36,11137.50
Warehouse Badda,29 Pcs,289.66,8400.00
Toilet Partition Joint Profile 12mm Shining 01-0251,46 Pcs,234.22,10774.26
Showroom,46 Pcs,234.22,10774.26
Toilet Partition Joint Profile 18mm Matt Black 01-0251,50 Pcs,483.91,24195.63
Showroom,10 Pcs,559.56,5595.63
Warehouse Badda,40 Pcs,465.00,18600.00
Toilet Partition Joint Profile 18mm Shining 01-0251,107 Pcs,450.07,48157.21
Showroom,37 Pcs,304.58,11269.31
Warehouse Badda,70 Pcs,526.97,36887.90
Toilet Partition Stoper Profile 12mm Matt Black 01-0251,132 Pcs,499.96,65994.43
Showroom,52 Pcs,461.43,23994.43
Warehouse Badda,80 Pcs,525.00,42000.00
Toilet Partition Stoper Profile 12mm Shining 01-0251,314 Pcs,334.58,105058.05
Showroom,54 Pcs,128.27,6926.56
Warehouse Badda,260 Pcs,377.43,98131.49
Toilet Partition Stoper Profile 18mm Matt Black 01-0251,174 Pcs,209.67,36482.72
Showroom,130 Pcs,102.94,13382.72
Warehouse Badda,44 Pcs,525.00,23100.00
Toilet Partition Stoper Profile 18mm Shining 01-0251,213 Pcs,396.93,84545.86
Showroom,213 Pcs,396.93,84545.86
Toilet Partition Top Profile 12*18mm*3M Matt Black 01-0251,-4 Pcs,524.38,-2097.50
Showroom,-4 Pcs,524.38,-2097.50
Toilet Partition Top Profile 12*18mm*3M Shining 01-0251,-12 Pcs,472.50,-5670.00
Showroom,-7 Pcs,135.00,-945.00
Warehouse Satarkul,-5 Pcs,945.00,-4725.00
Toilet Partition Top Profile 12*18mm*6Mtr Matt Black 01-0251,33 Pcs,,
Showroom,4 Pcs,,
Warehouse Satarkul,29 Pcs,,
Toilet Partition Top Profile 12*18mm*6Mtr Shining 01-0251,109 Pcs,75.02,8176.92
Showroom,1 Pcs,4252.00,4252.00
Warehouse Satarkul,108 Pcs,36.34,3924.92
Top Channel Wooden Door Large Cut to Size/100kg 02-3408,-7 rft,217.50,-1522.50
Showroom,-7 rft,217.50,-1522.50
Track Bottom /silver 3.0m 01-3415,2 Pcs,610.00,1220.00
Showroom,2 Pcs,610.00,1220.00
Track Bottom/silver/3m 01-5914,26 Pcs,390.00,10140.00
Warehouse Badda,26 Pcs,390.00,10140.00
Track Connections for 01-3336,288 Pcs,29.00,8352.00
Warehouse Badda,288 Pcs,29.00,8352.00
Track Plug For 01-3336,90 Pcs,29.00,2610.00
Warehouse Badda,90 Pcs,29.00,2610.00
Track /Silver 3.0m 01-3336,16 Pcs,660.00,10560.00
Warehouse Badda,16 Pcs,660.00,10560.00
Track Stopper 01-3336,90 Pcs,21.00,1890.00
Warehouse Badda,90 Pcs,21.00,1890.00
Track Top/silver/3m 01-5914,8 Pcs,2080.00,16640.00
Warehouse Badda,8 Pcs,2080.00,16640.00
Track Under For Wooden Door/Silver 3m 01-5902,8 Pcs,500.00,4000.00
Warehouse Badda,8 Pcs,500.00,4000.00
Track Up and Bottom/silver/3 Meter 01-5913,45 Pcs,436.74,19653.33
Showroom,1 Pcs,293.33,293.33
Warehouse Badda,44 Pcs,440.00,19360.00
Track Up+Bottom/2part Set/silver/3.0m 01-3335,2 Pcs,4500.00,9000.00
Showroom,2 Pcs,4500.00,9000.00
Track Up+Bottom /2part Set/silver/3m 01-5920,9 Pcs,,
Showroom,1 Pcs,,
Warehouse Badda,8 Pcs,,
Track Up+Bottom+Cover/3set/silver/3m/01-5901,19 Pcs,4833.68,91840.00
Showroom,1 Pcs,3280.00,3280.00
Warehouse Badda,18 Pcs,4920.00,88560.00
Track Up/silver/3.0m 01-3415,19 Pcs,1717.11,32625.00
Showroom,-1 Pcs,2175.00,-2175.00
Warehouse Badda,20 Pcs,1740.00,34800.00
Track Up/silver/3m 01-5902,29 Pcs,230.00,6670.00
Warehouse Badda,29 Pcs,230.00,6670.00
Track Up Single/silver/3meter 01-5912,24 Pcs,610.00,14640.00
Showroom,3 Pcs,610.00,1830.00
Warehouse Badda,21 Pcs,610.00,12810.00
U-Channel 10mm*3M Alu 01-3606,350 Pcs,17.14,6000.00
Warehouse Satarkul,350 Pcs,17.14,6000.00
U-Channel 3*3M Alu 01-3606,100 Pcs,,
Warehouse Satarkul,100 Pcs,,
U-Channel 5*2.44M Alu 01-3606,206 Pcs,281.00,57886.00
Showroom,206 Pcs,281.00,57886.00
U-Channel 8*2.44M Alu 01-3609,582 Pcs,75.04,43676.13
Showroom,182 Pcs,239.98,43676.13
Warehouse Satarkul,400 Pcs,,
U-Channel 8mm*3M Alu 01-3606,250 Pcs,98.00,24500.00
Warehouse Satarkul,250 Pcs,98.00,24500.00
U-Channel SS/ Heavy 10mm*2.44M 01-3606,75 Pcs,,
Showroom,75 Pcs,,
Up and Dwon Shutter Frame/Silver/3M 01-5920,10 Pcs,788.00,7880.00
Warehouse Badda,10 Pcs,788.00,7880.00
Grand Total,,,9687437.86
